

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA IN EXCEL : ,0, 	(20-MAY-2025 11:29:09)
 

TOTAL DATA INSERTED : ,5, 	(20-MAY-2025 11:29:09)
 

TOTAL SKIPPED DATA ,0, 	(20-MAY-2025 11:29:09)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(20-MAY-2025 11:29:09)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(20-MAY-2025 11:29:29)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2,116, M, 1 ,0 ,N, 710078 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710081 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710079 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710080 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710082 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710051 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710046 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710047 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710050 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710043 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710048 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710038 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 710039 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 721003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 722001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 722002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 721001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 721004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,116, M, 1 ,0 ,N, 721002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710099 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710087 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 711005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256 , ,, ,  ,711005 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,256, M, 1 ,0 ,N, 710089 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710088 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710097 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710098 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256 , ,, ,  ,710098 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,256, M, 1 ,0 ,N, 710095 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710096 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714007 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256 , ,, ,  ,714005 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,256, M, 1 ,0 ,N, 710092 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710093 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710094 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256 , ,, ,  ,710094 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,256, M, 1 ,0 ,N, 710090 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256 , ,, ,  ,710090 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,256, M, 1 ,0 ,N, 710091 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256 , ,, ,  ,710091 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,256 , ,, ,  ,710091 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,256, M, 1 ,0 ,N, 710083 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710084 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710085 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 710086 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 711010 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 711004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 711006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 711009 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 711008 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 714008 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 715002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719007 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719009 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 715001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 716001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 717001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719008 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 711007 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719010 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719014 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720018 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720017 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720019 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720023 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720022 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720012 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720012 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720024 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720029 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720030 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720024 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721009 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721011 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719011 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720021 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720010 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720025 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720009 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720024 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720026 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720013 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720013 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721007 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721008 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721010 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719012 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719013 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 719015 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720016 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720020 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720007 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720027 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720024 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720014 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720028 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 720015 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721010 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721013 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721012 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721011 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,256, M, 1 ,0 ,N, 721006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,0 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,268 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,268 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,268 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,268 , ,, ,  ,721006 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,152, M, 1 ,0 ,N, 721015 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,152, M, 1 ,0 ,N, 721014 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,1 , ,, ,  ,721014 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721014 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721014 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,0 , ,, ,  ,721014 , ,0, 	(20-MAY-2025 11:29:57)	 (Not Inserted)
2,110, M, 1 ,0 ,N, 723002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723006 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723009 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 724001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 724001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 724002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 724003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 724004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 724005 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 725002 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 725001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723001 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723008 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723004 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723008 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723003 ,0 ,0, 	(20-MAY-2025 11:29:57)
2,110, M, 1 ,0 ,N, 723007 ,0 ,0, 	(20-MAY-2025 11:29:57)

TOTAL DATA IN EXCEL : 248 	(20-MAY-2025 11:29:57)
 

TOTAL DATA INSERTED : 221 	(20-MAY-2025 11:29:57)
 

TOTAL SKIPPED DATA 27 	(20-MAY-2025 11:29:57)
 
<<END>><<FMS_BUY_CARGO_NOM>> 	(20-MAY-2025 11:29:57)
 
