

<<START>>,<<FMS_TRADER_AGMT_MST>>,,,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,COUNTERPARTY_CD,, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_MST>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_AGMT_PLANT>>, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_PLANT>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_AGMT_BU>>, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_BU>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA IN EXCEL : ,0, 	(18-JUN-2025 17:13:26)
 

TOTAL DATA INSERTED : ,5, 	(18-JUN-2025 17:13:26)
 

TOTAL SKIPPED DATA ,0, 	(18-JUN-2025 17:13:26)
 
<<END>>,<<FMS_TRADER_AGMT_BILLING_DTL>>, 	(18-JUN-2025 17:13:26)
 

<<START>>,<<FMS_TRADER_CN_MST>>,,,,, 	(18-JUN-2025 17:13:26)
 
COMPANY_CD,CD,AGMT_TYPE,AGMT_NO,AGMT_REV,CONT_TYPE,CONT_NO,CONT_REV,CARGO_REF,TIMESTAMP
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,61, 0, 0,824023, 2,I, 	(18-JUN-2025 17:13:38)
2,181, 0, 0,824026, 1,I, 	(18-JUN-2025 17:13:38)
2,181, 0, 0,824026, 1,I, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,61, 0, 0,824023, 2,I, 	(18-JUN-2025 17:13:38)
2,61, 0, 0,824023, 2,I, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,181, 0, 0,824026, 1,I, 	(18-JUN-2025 17:13:38)
2,181, 0, 0,824026, 1,I, 	(18-JUN-2025 17:13:38)
2,61, 0, 0,824023, 2,I, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825002, 2,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,61, 0, 0,824023, 2,I, 	(18-JUN-2025 17:13:38)
2,181, 0, 0,824026, 1,I, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,824015, 2,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,20, 0, 0,825001, 0,T, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,154, 0, 0,825003, 0,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824005, 21,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823053, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,824007, 13,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823019, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823019, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823019, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823019, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823019, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823021, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823018, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823018, 4,D, 	(18-JUN-2025 17:13:38)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,1, 0, 0,823019, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823019, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,, , ,, ,, 	(18-JUN-2025 17:13:38)	 (Not Inserted)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823020, 4,D, 	(18-JUN-2025 17:13:38)
2,1, 0, 0,823022, 4,D, 	(18-JUN-2025 17:13:38)
